temp,pressure,stable_struct
510.0,91,1
510.0,92,1
510.0,93,1
510.0,94,1
510.0,95,1
510.0,96,1
510.0,97,1
510.0,98,1
510.0,99,1
510.0,100,1
520.0,0,0
520.0,1,0
520.0,2,0
520.0,3,0
520.0,4,2
520.0,5,1
520.0,6,1
520.0,7,1
520.0,8,1
520.0,9,1
520.0,10,1
520.0,11,1
520.0,12,1
520.0,13,1
520.0,14,1
520.0,15,1
520.0,16,1
520.0,17,1
520.0,18,1
520.0,19,1
520.0,20,1
520.0,21,1
520.0,22,1
520.0,23,1
520.0,24,1
520.0,25,1
520.0,26,1
520.0,27,1
520.0,28,1
520.0,29,1
520.0,30,1
520.0,31,1
520.0,32,1
520.0,33,1
520.0,34,1
520.0,35,1
520.0,36,1
520.0,37,1
520.0,38,1
520.0,39,1
520.0,40,1
520.0,41,1
520.0,42,1
520.0,43,1
520.0,44,1
520.0,45,1
520.0,46,1
520.0,47,1
520.0,48,1
520.0,49,1
520.0,50,1
520.0,51,1
520.0,52,1
520.0,53,1
520.0,54,1
520.0,55,1
520.0,56,1
520.0,57,1
520.0,58,1
520.0,59,1
520.0,60,1
520.0,61,1
520.0,62,1
520.0,63,1
520.0,64,1
520.0,65,1
520.0,66,1
520.0,67,1
520.0,68,1
520.0,69,1
520.0,70,1
520.0,71,1
520.0,72,1
520.0,73,1
520.0,74,1
520.0,75,1
520.0,76,1
520.0,77,1
520.0,78,1
520.0,79,1
520.0,80,1
520.0,81,1
520.0,82,1
520.0,83,1
520.0,84,1
520.0,85,1
520.0,86,1
520.0,87,1
520.0,88,1
520.0,89,1
520.0,90,1
520.0,91,1
520.0,92,1
520.0,93,1
520.0,94,1
520.0,95,1
520.0,96,1
520.0,97,1
520.0,98,1
520.0,99,1
520.0,100,1
530.0,0,0
530.0,1,0
530.0,2,0
530.0,3,0
530.0,4,2
530.0,5,1
530.0,6,1
530.0,7,1
530.0,8,1
530.0,9,1
530.0,10,1
530.0,11,1
530.0,12,1
530.0,13,1
530.0,14,1
530.0,15,1
530.0,16,1
530.0,17,1
530.0,18,1
530.0,19,1
530.0,20,1
530.0,21,1
530.0,22,1
530.0,23,1
530.0,24,1
530.0,25,1
530.0,26,1
530.0,27,1
530.0,28,1
530.0,29,1
530.0,30,1
530.0,31,1
530.0,32,1
530.0,33,1
530.0,34,1
530.0,35,1
530.0,36,1
530.0,37,1
530.0,38,1
530.0,39,1
530.0,40,1
530.0,41,1
530.0,42,1
530.0,43,1
530.0,44,1
530.0,45,1
530.0,46,1
530.0,47,1
530.0,48,1
530.0,49,1
530.0,50,1
530.0,51,1
530.0,52,1
530.0,53,1
530.0,54,1
530.0,55,1
530.0,56,1
530.0,57,1
530.0,58,1
530.0,59,1
530.0,60,1
530.0,61,1
530.0,62,1
530.0,63,1
530.0,64,1
530.0,65,1
530.0,66,1
530.0,67,1
530.0,68,1
530.0,69,1
530.0,70,1
530.0,71,1
530.0,72,1
530.0,73,1
530.0,74,1
530.0,75,1
530.0,76,1
530.0,77,1
530.0,78,1
530.0,79,1
530.0,80,1
530.0,81,1
530.0,82,1
530.0,83,1
530.0,84,1
530.0,85,1
530.0,86,1
530.0,87,1
530.0,88,1
530.0,89,1
530.0,90,1
530.0,91,1
530.0,92,1
530.0,93,1
530.0,94,1
530.0,95,1
530.0,96,1
530.0,97,1
530.0,98,1
530.0,99,1
530.0,100,1
540.0,0,0
540.0,1,0
540.0,2,0
540.0,3,0
540.0,4,2
540.0,5,1
540.0,6,1
540.0,7,1
540.0,8,1
540.0,9,1
540.0,10,1
540.0,11,1
540.0,12,1
540.0,13,1
540.0,14,1
540.0,15,1
540.0,16,1
540.0,17,1
540.0,18,1
540.0,19,1
540.0,20,1
540.0,21,1
540.0,22,1
540.0,23,1
540.0,24,1
540.0,25,1
540.0,26,1
540.0,27,1
540.0,28,1
540.0,29,1
540.0,30,1
540.0,31,1
540.0,32,1
540.0,33,1
540.0,34,1
540.0,35,1
540.0,36,1
540.0,37,1
540.0,38,1
540.0,39,1
540.0,40,1
540.0,41,1
540.0,42,1
540.0,43,1
540.0,44,1
540.0,45,1
540.0,46,1
540.0,47,1
540.0,48,1
540.0,49,1
540.0,50,1
540.0,51,1
540.0,52,1
540.0,53,1
540.0,54,1
540.0,55,1
540.0,56,1
540.0,57,1
540.0,58,1
540.0,59,1
540.0,60,1
540.0,61,1
540.0,62,1
540.0,63,1
540.0,64,1
540.0,65,1
540.0,66,1
540.0,67,1
540.0,68,1
540.0,69,1
540.0,70,1
540.0,71,1
540.0,72,1
540.0,73,1
540.0,74,1
540.0,75,1
540.0,76,1
540.0,77,1
540.0,78,1
540.0,79,1
540.0,80,1
540.0,81,1
540.0,82,1
540.0,83,1
540.0,84,1
540.0,85,1
540.0,86,1
540.0,87,1
540.0,88,1
540.0,89,1
540.0,90,1
540.0,91,1
540.0,92,1
540.0,93,1
540.0,94,1
540.0,95,1
540.0,96,1
540.0,97,1
540.0,98,1
540.0,99,1
540.0,100,1
550.0,0,0
550.0,1,0
550.0,2,0
550.0,3,0
550.0,4,2
550.0,5,1
550.0,6,1
550.0,7,1
550.0,8,1
550.0,9,1
550.0,10,1
550.0,11,1
550.0,12,1
550.0,13,1
550.0,14,1
550.0,15,1
550.0,16,1
550.0,17,1
550.0,18,1
550.0,19,1
550.0,20,1
550.0,21,1
550.0,22,1
550.0,23,1
550.0,24,1
550.0,25,1
550.0,26,1
550.0,27,1
550.0,28,1
550.0,29,1
550.0,30,1
550.0,31,1
550.0,32,1
550.0,33,1
550.0,34,1
550.0,35,1
550.0,36,1
550.0,37,1
550.0,38,1
550.0,39,1
550.0,40,1
550.0,41,1
550.0,42,1
550.0,43,1
550.0,44,1
550.0,45,1
550.0,46,1
550.0,47,1
550.0,48,1
550.0,49,1
550.0,50,1
550.0,51,1
550.0,52,1
550.0,53,1
550.0,54,1
550.0,55,1
550.0,56,1
550.0,57,1
550.0,58,1
550.0,59,1
550.0,60,1
550.0,61,1
550.0,62,1
550.0,63,1
550.0,64,1
550.0,65,1
550.0,66,1
550.0,67,1
550.0,68,1
550.0,69,1
550.0,70,1
550.0,71,1
550.0,72,1
550.0,73,1
550.0,74,1
550.0,75,1
550.0,76,1
550.0,77,1
550.0,78,1
550.0,79,1
550.0,80,1
550.0,81,1
550.0,82,1
550.0,83,1
550.0,84,1
550.0,85,1
550.0,86,1
550.0,87,1
550.0,88,1
550.0,89,1
550.0,90,1
550.0,91,1
550.0,92,1
550.0,93,1
550.0,94,1
550.0,95,1
550.0,96,1
550.0,97,1
550.0,98,1
550.0,99,1
550.0,100,1
560.0,0,0
560.0,1,0
560.0,2,0
560.0,3,0
560.0,4,2
560.0,5,1
560.0,6,1
560.0,7,1
560.0,8,1
560.0,9,1
560.0,10,1
560.0,11,1
560.0,12,1
560.0,13,1
560.0,14,1
560.0,15,1
560.0,16,1
560.0,17,1
560.0,18,1
560.0,19,1
560.0,20,1
560.0,21,1
560.0,22,1
560.0,23,1
560.0,24,1
560.0,25,1
560.0,26,1
560.0,27,1
560.0,28,1
560.0,29,1
560.0,30,1
560.0,31,1
560.0,32,1
560.0,33,1
560.0,34,1
560.0,35,1
560.0,36,1
560.0,37,1
560.0,38,1
560.0,39,1
560.0,40,1
560.0,41,1
560.0,42,1
560.0,43,1
560.0,44,1
560.0,45,1
560.0,46,1
560.0,47,1
560.0,48,1
560.0,49,1
560.0,50,1
560.0,51,1
560.0,52,1
560.0,53,1
560.0,54,1
560.0,55,1
560.0,56,1
560.0,57,1
560.0,58,1
560.0,59,1
560.0,60,1
560.0,61,1
560.0,62,1
560.0,63,1
560.0,64,1
560.0,65,1
560.0,66,1
560.0,67,1
560.0,68,1
560.0,69,1
560.0,70,1
560.0,71,1
560.0,72,1
560.0,73,1
560.0,74,1
560.0,75,1
560.0,76,1
560.0,77,1
560.0,78,1
560.0,79,1
560.0,80,1
560.0,81,1
560.0,82,1
560.0,83,1
560.0,84,1
560.0,85,1
560.0,86,1
560.0,87,1
560.0,88,1
560.0,89,1
560.0,90,1
560.0,91,1
560.0,92,1
560.0,93,1
560.0,94,1
560.0,95,1
560.0,96,1
560.0,97,1
560.0,98,1
560.0,99,1
560.0,100,1
570.0,0,0
570.0,1,0
570.0,2,0
570.0,3,0
570.0,4,2
570.0,5,1
570.0,6,1
570.0,7,1
570.0,8,1
570.0,9,1
570.0,10,1
570.0,11,1
570.0,12,1
570.0,13,1
570.0,14,1
570.0,15,1
570.0,16,1
570.0,17,1
570.0,18,1
570.0,19,1
570.0,20,1
570.0,21,1
570.0,22,1
570.0,23,1
570.0,24,1
570.0,25,1
570.0,26,1
570.0,27,1
570.0,28,1
570.0,29,1
570.0,30,1
570.0,31,1
570.0,32,1
570.0,33,1
570.0,34,1
570.0,35,1
570.0,36,1
570.0,37,1
570.0,38,1
570.0,39,1
570.0,40,1
570.0,41,1
570.0,42,1
570.0,43,1
570.0,44,1
570.0,45,1
570.0,46,1
570.0,47,1
570.0,48,1
570.0,49,1
570.0,50,1
570.0,51,1
570.0,52,1
570.0,53,1
570.0,54,1
570.0,55,1
570.0,56,1
570.0,57,1
570.0,58,1
570.0,59,1
570.0,60,1
570.0,61,1
570.0,62,1
570.0,63,1
570.0,64,1
570.0,65,1
570.0,66,1
570.0,67,1
570.0,68,1
570.0,69,1
570.0,70,1
570.0,71,1
570.0,72,1
570.0,73,1
570.0,74,1
570.0,75,1
570.0,76,1
570.0,77,1
570.0,78,1
570.0,79,1
570.0,80,1
570.0,81,1
570.0,82,1
570.0,83,1
570.0,84,1
570.0,85,1
570.0,86,1
570.0,87,1
570.0,88,1
570.0,89,1
570.0,90,1
570.0,91,1
570.0,92,1
570.0,93,1
570.0,94,1
570.0,95,1
570.0,96,1
570.0,97,1
570.0,98,1
570.0,99,1
570.0,100,1
580.0,0,0
580.0,1,0
580.0,2,0
580.0,3,0
580.0,4,2
580.0,5,1
580.0,6,1
580.0,7,1
580.0,8,1
580.0,9,1
580.0,10,1
580.0,11,1
580.0,12,1
580.0,13,1
580.0,14,1
580.0,15,1
580.0,16,1
580.0,17,1
580.0,18,1
580.0,19,1
580.0,20,1
580.0,21,1
580.0,22,1
580.0,23,1
580.0,24,1
580.0,25,1
580.0,26,1
580.0,27,1
580.0,28,1
580.0,29,1
580.0,30,1
580.0,31,1
580.0,32,1
580.0,33,1
580.0,34,1
580.0,35,1
580.0,36,1
580.0,37,1
580.0,38,1
580.0,39,1
580.0,40,1
580.0,41,1
580.0,42,1
580.0,43,1
580.0,44,1
580.0,45,1
580.0,46,1
580.0,47,1
580.0,48,1
580.0,49,1
580.0,50,1
580.0,51,1
580.0,52,1
580.0,53,1
580.0,54,1
580.0,55,1
580.0,56,1
580.0,57,1
580.0,58,1
580.0,59,1
580.0,60,1
580.0,61,1
580.0,62,1
580.0,63,1
580.0,64,1
580.0,65,1
580.0,66,1
580.0,67,1
580.0,68,1
580.0,69,1
580.0,70,1
580.0,71,1
580.0,72,1
580.0,73,1
580.0,74,1
580.0,75,1
580.0,76,1
580.0,77,1
580.0,78,1
580.0,79,1
580.0,80,1
580.0,81,1
580.0,82,1
580.0,83,1
580.0,84,1
580.0,85,1
580.0,86,1
580.0,87,1
580.0,88,1
580.0,89,1
580.0,90,1
580.0,91,1
580.0,92,1
580.0,93,1
580.0,94,1
580.0,95,1
580.0,96,1
580.0,97,1
580.0,98,1
580.0,99,1
580.0,100,1
590.0,0,0
590.0,1,0
590.0,2,0
590.0,3,0
590.0,4,2
590.0,5,1
590.0,6,1
590.0,7,1
590.0,8,1
590.0,9,1
590.0,10,1
590.0,11,1
590.0,12,1
590.0,13,1
590.0,14,1
590.0,15,1
590.0,16,1
590.0,17,1
590.0,18,1
590.0,19,1
590.0,20,1
590.0,21,1
590.0,22,1
590.0,23,1
590.0,24,1
590.0,25,1
590.0,26,1
590.0,27,1
590.0,28,1
590.0,29,1
590.0,30,1
590.0,31,1
590.0,32,1
590.0,33,1
590.0,34,1
590.0,35,1
590.0,36,1
590.0,37,1
590.0,38,1
590.0,39,1
590.0,40,1
590.0,41,1
590.0,42,1
590.0,43,1
590.0,44,1
590.0,45,1
590.0,46,1
590.0,47,1
590.0,48,1
590.0,49,1
590.0,50,1
590.0,51,1
590.0,52,1
590.0,53,1
590.0,54,1
590.0,55,1
590.0,56,1
590.0,57,1
590.0,58,1
590.0,59,1
590.0,60,1
590.0,61,1
590.0,62,1
590.0,63,1
590.0,64,1
590.0,65,1
590.0,66,1
590.0,67,1
590.0,68,1
590.0,69,1
590.0,70,1
590.0,71,1
590.0,72,1
590.0,73,1
590.0,74,1
590.0,75,1
590.0,76,1
590.0,77,1
590.0,78,1
590.0,79,1
590.0,80,1
590.0,81,1
590.0,82,1
590.0,83,1
590.0,84,1
590.0,85,1
590.0,86,1
590.0,87,1
590.0,88,1
590.0,89,1
590.0,90,1
590.0,91,1
590.0,92,1
590.0,93,1
590.0,94,1
590.0,95,1
590.0,96,1
590.0,97,1
590.0,98,1
590.0,99,1
590.0,100,1
600.0,0,0
600.0,1,0
600.0,2,0
600.0,3,0
600.0,4,2
600.0,5,1
600.0,6,1
600.0,7,1
600.0,8,1
600.0,9,1
600.0,10,1
600.0,11,1
600.0,12,1
600.0,13,1
600.0,14,1
600.0,15,1
600.0,16,1
600.0,17,1
600.0,18,1
600.0,19,1
600.0,20,1
600.0,21,1
600.0,22,1
600.0,23,1
600.0,24,1
600.0,25,1
600.0,26,1
600.0,27,1
600.0,28,1
600.0,29,1
600.0,30,1
600.0,31,1
600.0,32,1
600.0,33,1
600.0,34,1
600.0,35,1
600.0,36,1
600.0,37,1
600.0,38,1
600.0,39,1
600.0,40,1
600.0,41,1
600.0,42,1
600.0,43,1
600.0,44,1
600.0,45,1
600.0,46,1
600.0,47,1
600.0,48,1
600.0,49,1
600.0,50,1
600.0,51,1
600.0,52,1
600.0,53,1
600.0,54,1
600.0,55,1
600.0,56,1
600.0,57,1
600.0,58,1
600.0,59,1
600.0,60,1
600.0,61,1
600.0,62,1
600.0,63,1
600.0,64,1
600.0,65,1
600.0,66,1
600.0,67,1
600.0,68,1
600.0,69,1
600.0,70,1
600.0,71,1
600.0,72,1
600.0,73,1
600.0,74,1
600.0,75,1
600.0,76,1
600.0,77,1
600.0,78,1
600.0,79,1
600.0,80,1
600.0,81,1
600.0,82,1
600.0,83,1
600.0,84,1
600.0,85,1
600.0,86,1
600.0,87,1
600.0,88,1
600.0,89,1
600.0,90,1
600.0,91,1
600.0,92,1
600.0,93,1
600.0,94,1
600.0,95,1
600.0,96,1
600.0,97,1
600.0,98,1
600.0,99,1
600.0,100,1
610.0,0,0
610.0,1,0
610.0,2,0
610.0,3,0
610.0,4,2
610.0,5,1
610.0,6,1
610.0,7,1
610.0,8,1
610.0,9,1
610.0,10,1
610.0,11,1
610.0,12,1
610.0,13,1
610.0,14,1
610.0,15,1
610.0,16,1
610.0,17,1
610.0,18,1
610.0,19,1
610.0,20,1
610.0,21,1
610.0,22,1
610.0,23,1
610.0,24,1
610.0,25,1
610.0,26,1
610.0,27,1
610.0,28,1
610.0,29,1
610.0,30,1
610.0,31,1
610.0,32,1
610.0,33,1
610.0,34,1
610.0,35,1
610.0,36,1
610.0,37,1
610.0,38,1
610.0,39,1
610.0,40,1
610.0,41,1
610.0,42,1
610.0,43,1
610.0,44,1
610.0,45,1
610.0,46,1
610.0,47,1
610.0,48,1
610.0,49,1
610.0,50,1
610.0,51,1
610.0,52,1
610.0,53,1
610.0,54,1
610.0,55,1
610.0,56,1
610.0,57,1
610.0,58,1
610.0,59,1
610.0,60,1
610.0,61,1
610.0,62,1
610.0,63,1
610.0,64,1
610.0,65,1
610.0,66,1
610.0,67,1
610.0,68,1
610.0,69,1
610.0,70,1
610.0,71,1
610.0,72,1
610.0,73,1
610.0,74,1
610.0,75,1
610.0,76,1
610.0,77,1
610.0,78,1
610.0,79,1
610.0,80,1
610.0,81,1
610.0,82,1
610.0,83,1
610.0,84,1
610.0,85,1
610.0,86,1
610.0,87,1
610.0,88,1
610.0,89,1
610.0,90,1
610.0,91,1
610.0,92,1
610.0,93,1
610.0,94,1
610.0,95,1
610.0,96,1
610.0,97,1
610.0,98,1
610.0,99,1
610.0,100,1
620.0,0,0
620.0,1,0
620.0,2,0
620.0,3,0
620.0,4,0
620.0,5,1
620.0,6,1
620.0,7,1
620.0,8,1
620.0,9,1
620.0,10,1
620.0,11,1
620.0,12,1
620.0,13,1
620.0,14,1
620.0,15,1
620.0,16,1
620.0,17,1
620.0,18,1
620.0,19,1
620.0,20,1
620.0,21,1
620.0,22,1
620.0,23,1
620.0,24,1
620.0,25,1
620.0,26,1
620.0,27,1
620.0,28,1
620.0,29,1
620.0,30,1
620.0,31,1
620.0,32,1
620.0,33,1
620.0,34,1
620.0,35,1
620.0,36,1
620.0,37,1
620.0,38,1
620.0,39,1
620.0,40,1
620.0,41,1
620.0,42,1
620.0,43,1
620.0,44,1
620.0,45,1
620.0,46,1
620.0,47,1
620.0,48,1
620.0,49,1
620.0,50,1
620.0,51,1
620.0,52,1
620.0,53,1
620.0,54,1
620.0,55,1
620.0,56,1
620.0,57,1
620.0,58,1
620.0,59,1
620.0,60,1
620.0,61,1
620.0,62,1
620.0,63,1
620.0,64,1
620.0,65,1
620.0,66,1
620.0,67,1
620.0,68,1
620.0,69,1
620.0,70,1
620.0,71,1
620.0,72,1
620.0,73,1
620.0,74,1
620.0,75,1
620.0,76,1
620.0,77,1
620.0,78,1
620.0,79,1
620.0,80,1
620.0,81,1
620.0,82,1
620.0,83,1
620.0,84,1
620.0,85,1
620.0,86,1
620.0,87,1
620.0,88,1
620.0,89,1
620.0,90,1
620.0,91,1
620.0,92,1
620.0,93,1
620.0,94,1
620.0,95,1
620.0,96,1
620.0,97,1
620.0,98,1
620.0,99,1
620.0,100,1
630.0,0,0
630.0,1,0
630.0,2,0
630.0,3,0
630.0,4,0
630.0,5,1
630.0,6,1
630.0,7,1
630.0,8,1
630.0,9,1
630.0,10,1
630.0,11,1
630.0,12,1
630.0,13,1
630.0,14,1
630.0,15,1
630.0,16,1
630.0,17,1
630.0,18,1
630.0,19,1
630.0,20,1
630.0,21,1
630.0,22,1
630.0,23,1
630.0,24,1
630.0,25,1
630.0,26,1
630.0,27,1
630.0,28,1
630.0,29,1
630.0,30,1
630.0,31,1
630.0,32,1
630.0,33,1
630.0,34,1
630.0,35,1
630.0,36,1
630.0,37,1
630.0,38,1
630.0,39,1
630.0,40,1
630.0,41,1
630.0,42,1
630.0,43,1
630.0,44,1
630.0,45,1
630.0,46,1
630.0,47,1
630.0,48,1
630.0,49,1
630.0,50,1
630.0,51,1
630.0,52,1
630.0,53,1
630.0,54,1
630.0,55,1
630.0,56,1
630.0,57,1
630.0,58,1
630.0,59,1
630.0,60,1
630.0,61,1
630.0,62,1
630.0,63,1
630.0,64,1
630.0,65,1
630.0,66,1
630.0,67,1
630.0,68,1
630.0,69,1
630.0,70,1
630.0,71,1
630.0,72,1
630.0,73,1
630.0,74,1
630.0,75,1
630.0,76,1
630.0,77,1
630.0,78,1
630.0,79,1
630.0,80,1
630.0,81,1
630.0,82,1
630.0,83,1
630.0,84,1
630.0,85,1
630.0,86,1
630.0,87,1
630.0,88,1
630.0,89,1
630.0,90,1
630.0,91,1
630.0,92,1
630.0,93,1
630.0,94,1
630.0,95,1
630.0,96,1
630.0,97,1
630.0,98,1
630.0,99,1
630.0,100,1
640.0,0,0
640.0,1,0
640.0,2,0
640.0,3,0
640.0,4,0
640.0,5,1
640.0,6,1
640.0,7,1
640.0,8,1
640.0,9,1
640.0,10,1
640.0,11,1
640.0,12,1
640.0,13,1
640.0,14,1
640.0,15,1
640.0,16,1
640.0,17,1
640.0,18,1
640.0,19,1
640.0,20,1
640.0,21,1
640.0,22,1
640.0,23,1
640.0,24,1
640.0,25,1
640.0,26,1
640.0,27,1
640.0,28,1
640.0,29,1
640.0,30,1
640.0,31,1
640.0,32,1
640.0,33,1
640.0,34,1
640.0,35,1
640.0,36,1
640.0,37,1
640.0,38,1
640.0,39,1
640.0,40,1
640.0,41,1
640.0,42,1
640.0,43,1
640.0,44,1
640.0,45,1
640.0,46,1
640.0,47,1
640.0,48,1
640.0,49,1
640.0,50,1
640.0,51,1
640.0,52,1
640.0,53,1
640.0,54,1
640.0,55,1
640.0,56,1
640.0,57,1
640.0,58,1
640.0,59,1
640.0,60,1
640.0,61,1
640.0,62,1
640.0,63,1
640.0,64,1
640.0,65,1
640.0,66,1
640.0,67,1
640.0,68,1
640.0,69,1
640.0,70,1
640.0,71,1
640.0,72,1
640.0,73,1
640.0,74,1
640.0,75,1
640.0,76,1
640.0,77,1
640.0,78,1
640.0,79,1
640.0,80,1
640.0,81,1
640.0,82,1
640.0,83,1
640.0,84,1
640.0,85,1
640.0,86,1
640.0,87,1
640.0,88,1
640.0,89,1
640.0,90,1
640.0,91,1
640.0,92,1
640.0,93,1
640.0,94,1
640.0,95,1
640.0,96,1
640.0,97,1
640.0,98,1
640.0,99,1
640.0,100,1
650.0,0,0
650.0,1,0
650.0,2,0
650.0,3,0
650.0,4,0
650.0,5,1
650.0,6,1
650.0,7,1
650.0,8,1
650.0,9,1
650.0,10,1
650.0,11,1
650.0,12,1
650.0,13,1
650.0,14,1
650.0,15,1
650.0,16,1
650.0,17,1
650.0,18,1
650.0,19,1
650.0,20,1
650.0,21,1
650.0,22,1
650.0,23,1
650.0,24,1
650.0,25,1
650.0,26,1
650.0,27,1
650.0,28,1
650.0,29,1
650.0,30,1
650.0,31,1
650.0,32,1
650.0,33,1
650.0,34,1
650.0,35,1
650.0,36,1
650.0,37,1
650.0,38,1
650.0,39,1
650.0,40,1
650.0,41,1
650.0,42,1
650.0,43,1
650.0,44,1
650.0,45,1
650.0,46,1
650.0,47,1
650.0,48,1
650.0,49,1
650.0,50,1
650.0,51,1
650.0,52,1
650.0,53,1
650.0,54,1
650.0,55,1
650.0,56,1
650.0,57,1
650.0,58,1
650.0,59,1
650.0,60,1
650.0,61,1
650.0,62,1
650.0,63,1
650.0,64,1
650.0,65,1
650.0,66,1
650.0,67,1
650.0,68,1
650.0,69,1
650.0,70,1
650.0,71,1
650.0,72,1
650.0,73,1
650.0,74,1
650.0,75,1
650.0,76,1
650.0,77,1
650.0,78,1
650.0,79,1
650.0,80,1
650.0,81,1
650.0,82,1
650.0,83,1
650.0,84,1
650.0,85,1
650.0,86,1
650.0,87,1
650.0,88,1
650.0,89,1
650.0,90,1
650.0,91,1
650.0,92,1
650.0,93,1
650.0,94,1
650.0,95,1
650.0,96,1
650.0,97,1
650.0,98,1
650.0,99,1
650.0,100,1
660.0,0,0
660.0,1,0
660.0,2,0
660.0,3,0
660.0,4,0
660.0,5,1
660.0,6,1
660.0,7,1
660.0,8,1
660.0,9,1
660.0,10,1
660.0,11,1
660.0,12,1
660.0,13,1
660.0,14,1
660.0,15,1
660.0,16,1
660.0,17,1
660.0,18,1
660.0,19,1
660.0,20,1
660.0,21,1
660.0,22,1
660.0,23,1
660.0,24,1
660.0,25,1
660.0,26,1
660.0,27,1
660.0,28,1
660.0,29,1
660.0,30,1
660.0,31,1
660.0,32,1
660.0,33,1
660.0,34,1
660.0,35,1
660.0,36,1
660.0,37,1
660.0,38,1
660.0,39,1
660.0,40,1
660.0,41,1
660.0,42,1
660.0,43,1
660.0,44,1
660.0,45,1
660.0,46,1
660.0,47,1
660.0,48,1
660.0,49,1
660.0,50,1
660.0,51,1
660.0,52,1
660.0,53,1
660.0,54,1
660.0,55,1
660.0,56,1
660.0,57,1
660.0,58,1
660.0,59,1
660.0,60,1
660.0,61,1
660.0,62,1
660.0,63,1
660.0,64,1
660.0,65,1
660.0,66,1
660.0,67,1
660.0,68,1
660.0,69,1
660.0,70,1
660.0,71,1
660.0,72,1
660.0,73,1
660.0,74,1
660.0,75,1
660.0,76,1
660.0,77,1
660.0,78,1
660.0,79,1
660.0,80,1
660.0,81,1
660.0,82,1
660.0,83,1
660.0,84,1
660.0,85,1
660.0,86,1
660.0,87,1
660.0,88,1
660.0,89,1
660.0,90,1
660.0,91,1
660.0,92,1
660.0,93,1
660.0,94,1
660.0,95,1
660.0,96,1
660.0,97,1
660.0,98,1
660.0,99,1
660.0,100,1
670.0,0,0
670.0,1,0
670.0,2,0
670.0,3,0
670.0,4,0
670.0,5,1
670.0,6,1
670.0,7,1
670.0,8,1
670.0,9,1
670.0,10,1
670.0,11,1
670.0,12,1
670.0,13,1
670.0,14,1
670.0,15,1
670.0,16,1
670.0,17,1
670.0,18,1
670.0,19,1
670.0,20,1
670.0,21,1
670.0,22,1
670.0,23,1
670.0,24,1
670.0,25,1
670.0,26,1
670.0,27,1
670.0,28,1
670.0,29,1
670.0,30,1
670.0,31,1
670.0,32,1
670.0,33,1
670.0,34,1
670.0,35,1
670.0,36,1
670.0,37,1
670.0,38,1
670.0,39,1
670.0,40,1
670.0,41,1
670.0,42,1
670.0,43,1
670.0,44,1
670.0,45,1
670.0,46,1
670.0,47,1
670.0,48,1
670.0,49,1
670.0,50,1
670.0,51,1
670.0,52,1
670.0,53,1
670.0,54,1
670.0,55,1
670.0,56,1
670.0,57,1
670.0,58,1
670.0,59,1
670.0,60,1
670.0,61,1
670.0,62,1
670.0,63,1
670.0,64,1
670.0,65,1
670.0,66,1
670.0,67,1
670.0,68,1
670.0,69,1
670.0,70,1
670.0,71,1
670.0,72,1
670.0,73,1
670.0,74,1
670.0,75,1
670.0,76,1
670.0,77,1
670.0,78,1
670.0,79,1
670.0,80,1
670.0,81,1
670.0,82,1
670.0,83,1
670.0,84,1
670.0,85,1
670.0,86,1
670.0,87,1
670.0,88,1
670.0,89,1
670.0,90,1
670.0,91,1
670.0,92,1
670.0,93,1
670.0,94,1
670.0,95,1
670.0,96,1
670.0,97,1
670.0,98,1
670.0,99,1
670.0,100,1
680.0,0,0
680.0,1,0
680.0,2,0
680.0,3,0
680.0,4,0
680.0,5,1
680.0,6,1
680.0,7,1
680.0,8,1
680.0,9,1
680.0,10,1
680.0,11,1
680.0,12,1
680.0,13,1
680.0,14,1
680.0,15,1
680.0,16,1
680.0,17,1
680.0,18,1
680.0,19,1
680.0,20,1
680.0,21,1
680.0,22,1
680.0,23,1
680.0,24,1
680.0,25,1
680.0,26,1
680.0,27,1
680.0,28,1
680.0,29,1
680.0,30,1
680.0,31,1
680.0,32,1
680.0,33,1
680.0,34,1
680.0,35,1
680.0,36,1
680.0,37,1
680.0,38,1
680.0,39,1
680.0,40,1
680.0,41,1
680.0,42,1
680.0,43,1
680.0,44,1
680.0,45,1
680.0,46,1
680.0,47,1
680.0,48,1
680.0,49,1
680.0,50,1
680.0,51,1
680.0,52,1
680.0,53,1
680.0,54,1
680.0,55,1
680.0,56,1
680.0,57,1
680.0,58,1
680.0,59,1
680.0,60,1
680.0,61,1
680.0,62,1
680.0,63,1
680.0,64,1
680.0,65,1
680.0,66,1
680.0,67,1
680.0,68,1
680.0,69,1
680.0,70,1
680.0,71,1
680.0,72,1
680.0,73,1
680.0,74,1
680.0,75,1
680.0,76,1
680.0,77,1
680.0,78,1
680.0,79,1
680.0,80,1
680.0,81,1
680.0,82,1
680.0,83,1
680.0,84,1
680.0,85,1
680.0,86,1
680.0,87,1
680.0,88,1
680.0,89,1
680.0,90,1
680.0,91,1
680.0,92,1
680.0,93,1
680.0,94,1
680.0,95,1
680.0,96,1
680.0,97,1
680.0,98,1
680.0,99,1
680.0,100,1
690.0,0,0
690.0,1,0
690.0,2,0
690.0,3,0
690.0,4,0
690.0,5,1
690.0,6,1
690.0,7,1
690.0,8,1
690.0,9,1
690.0,10,1
690.0,11,1
690.0,12,1
690.0,13,1
690.0,14,1
690.0,15,1
690.0,16,1
690.0,17,1
690.0,18,1
690.0,19,1
690.0,20,1
